2024-09-27 13:09:25,564 INFO    MainThread:1724 [wandb_setup.py:_flush():76] Current SDK version is 0.17.5
2024-09-27 13:09:25,565 INFO    MainThread:1724 [wandb_setup.py:_flush():76] Configure stats pid to 1724
2024-09-27 13:09:25,565 INFO    MainThread:1724 [wandb_setup.py:_flush():76] Loading settings from C:\Users\Piotr\.config\wandb\settings
2024-09-27 13:09:25,565 INFO    MainThread:1724 [wandb_setup.py:_flush():76] Loading settings from D:\SEGMENTACJA\pythonProject\H_SEG\wandb\settings
2024-09-27 13:09:25,565 INFO    MainThread:1724 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-09-27 13:09:25,565 INFO    MainThread:1724 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-09-27 13:09:25,566 INFO    MainThread:1724 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'main.py', 'program_abspath': 'D:\\SEGMENTACJA\\pythonProject\\H_SEG\\main.py', 'program': 'D:\\SEGMENTACJA\\pythonProject\\H_SEG\\main.py'}
2024-09-27 13:09:25,566 INFO    MainThread:1724 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-09-27 13:09:25,566 INFO    MainThread:1724 [wandb_init.py:_log_setup():529] Logging user logs to D:\SEGMENTACJA\pythonProject\H_SEG\wandb\run-20240927_130925-kk9doeql\logs\debug.log
2024-09-27 13:09:25,566 INFO    MainThread:1724 [wandb_init.py:_log_setup():530] Logging internal logs to D:\SEGMENTACJA\pythonProject\H_SEG\wandb\run-20240927_130925-kk9doeql\logs\debug-internal.log
2024-09-27 13:09:25,566 INFO    MainThread:1724 [wandb_init.py:init():569] calling init triggers
2024-09-27 13:09:25,566 INFO    MainThread:1724 [wandb_init.py:init():576] wandb.init called with sweep_config: {}
config: {'epochs': 2, 'batch_size': 6, 'lr': 0.001, 'annotator': 1, 'model': 'smpUNet++', 'augmentation': True, 'loss': 'CrossEntropyLoss', 'optimizer': 'Adam', 'scheduler': 'CosineAnnealingLR', 'place': 'lab', 'mode': 'multiclass', 'aug_type': 'BetterAugmentation', 'k': 5}
2024-09-27 13:09:25,566 INFO    MainThread:1724 [wandb_init.py:init():619] starting backend
2024-09-27 13:09:25,566 INFO    MainThread:1724 [wandb_init.py:init():623] setting up manager
2024-09-27 13:09:25,568 INFO    MainThread:1724 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn, using: spawn
2024-09-27 13:09:25,571 INFO    MainThread:1724 [wandb_init.py:init():631] backend started and connected
2024-09-27 13:09:25,575 INFO    MainThread:1724 [wandb_init.py:init():720] updated telemetry
2024-09-27 13:09:25,617 INFO    MainThread:1724 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-09-27 13:09:26,067 INFO    MainThread:1724 [wandb_run.py:_on_init():2435] communicating current version
2024-09-27 13:09:26,260 INFO    MainThread:1724 [wandb_run.py:_on_init():2444] got version response upgrade_message: "wandb version 0.18.1 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2024-09-27 13:09:26,261 INFO    MainThread:1724 [wandb_init.py:init():804] starting run threads in backend
2024-09-27 13:09:26,601 INFO    MainThread:1724 [wandb_run.py:_console_start():2413] atexit reg
2024-09-27 13:09:26,601 INFO    MainThread:1724 [wandb_run.py:_redirect():2255] redirect: wrap_raw
2024-09-27 13:09:26,601 INFO    MainThread:1724 [wandb_run.py:_redirect():2320] Wrapping output streams.
2024-09-27 13:09:26,601 INFO    MainThread:1724 [wandb_run.py:_redirect():2345] Redirects installed.
2024-09-27 13:09:26,604 INFO    MainThread:1724 [wandb_init.py:init():847] run started, returning control to user process
